phone_1,phone_2,language_1,mean_dist,sd_dist,AB_Order,speaker_1,file_1,onset_1,offset_1,item_1,word_1,interval_1,sex_1,triplet_id,target_other,file_2,interval_2,item_2,language_2,offset_2,onset_2,sex_2,speaker_2,word_2,distance
ɽʱ,t͡ʃʰ,HIN,0.3197830772531841,4.146193666725294e-4,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,328.69154,329.16511,Mrajesh1_101,ARTHA,101,M,t_1086257,OTH,stimuli_raw/wav/FNiralee1.wav,16,FNiralee1_16,ENG,142.41555,141.90668,F,FNiralee,ATXHA,0.31948989708739867
bʱ,ɾ,HIN,0.33808571225417633,0.007181931063057552,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,178.37131000000005,178.72,Mrajesh2_65,ABHA,65,M,t_0562526,OTH,stimuli_raw/wav/FNiralee1.wav,73,FNiralee1_73,ENG,588.01231,587.54402,F,FNiralee,ARA,0.34316410441087863
bʱ,ʃ,HIN,0.3745639305022741,0.012538735477963355,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,496.92613,497.37098,FNiralee1_65,ABHA,65,F,t_0442492,OTH,stimuli_raw/wav/Mrajesh1.wav,82,Mrajesh1_82,ENG,281.96,281.56431000000003,M,Mrajesh,AXA,0.36569770561830184
bʱ,ɦ,HIN,0.313309392401217,0.003373471684420112,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,180.16218,180.53,Mrajesh2_66,ABHA,66,M,t_1051692,OTH,stimuli_raw/wav/FNiralee2.wav,93,FNiralee2_93,ENG,362.66,362.16167,F,FNiralee,AHHA,0.31569479710541126
bʱ,b,HIN,0.2950767840738163,0.02135679023877543,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,231.85597,232.33,FNiralee2_65,ABHA,65,F,t_0442178,OTH,stimuli_raw/wav/Mrajesh1.wav,52,Mrajesh1_52,ENG,199.02,198.67358000000002,M,Mrajesh,ABA,0.31017831527603307
bʱ,d,HIN,0.30866356088937336,0.03644625419211186,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,178.37131000000005,178.72,Mrajesh2_65,ABHA,65,M,t_0561170,OTH,stimuli_raw/wav/FNiralee2.wav,47,FNiralee2_47,ENG,162.44044,162.01984,F,FNiralee,ADA,0.2828921674012824
bʱ,d͡ʒ,HIN,0.34434875122677067,0.013487756880373526,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,176.5892,176.98,Mrajesh2_64,ABHA,64,M,t_1048906,OTH,stimuli_raw/wav/FNiralee2.wav,20,FNiralee2_20,ENG,72.69619,72.15,F,FNiralee,ADXA,0.3538860355798783
bʱ,g,HIN,0.3241550553555588,0.01436529731626534,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,499.12528,499.52160999999995,FNiralee1_66,ABHA,66,F,t_0922046,OTH,stimuli_raw/wav/Mrajesh2.wav,8,Mrajesh2_8,ENG,28.97,28.58212,M,Mrajesh,AGA,0.3139972562094666
bʱ,kʰ,HIN,0.2969802110767474,0.015258576223047866,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,234.08174,234.52,Mrajesh1_66,ABHA,66,M,t_1048806,OTH,stimuli_raw/wav/FNiralee2.wav,6,FNiralee2_6,ENG,22.8,22.2458,F,FNiralee,AKHA,0.2861907683581784
bʱ,l,HIN,0.3424982700075808,0.04351850698961846,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,176.5892,176.98,Mrajesh2_64,ABHA,64,M,t_0562561,OTH,stimuli_raw/wav/FNiralee1.wav,76,FNiralee1_76,ENG,605.76817,605.33987,F,FNiralee,ALA,0.3732705014070542
bʱ,m,HIN,0.30035892830541144,0.006021708650271208,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,496.92613,497.37098,FNiralee1_65,ABHA,65,F,t_0441489,OTH,stimuli_raw/wav/Mrajesh2.wav,69,Mrajesh2_69,ENG,187.88,187.55426,M,Mrajesh,AMA,0.296100937284475
bʱ,n,HIN,0.3137197090419922,0.04218669443506418,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,230.39151,230.76,Mrajesh1_64,ABHA,64,M,t_1046716,OTH,stimuli_raw/wav/FNiralee2.wav,54,FNiralee2_54,ENG,187.65,187.14128,F,FNiralee,ANA,0.34355020675287085
bʱ,s,HIN,0.3478567100233486,0.008454843437120716,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,496.92613,497.37098,FNiralee1_65,ABHA,65,F,t_0441744,OTH,stimuli_raw/wav/Mrajesh2.wav,90,Mrajesh2_90,ENG,242.28,241.92585,M,Mrajesh,ASA,0.34187823289509
bʱ,tʰ,HIN,0.27959922363653056,0.03265444905452275,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,230.39151,230.76,Mrajesh1_64,ABHA,64,M,t_0564655,OTH,stimuli_raw/wav/FNiralee1.wav,44,FNiralee1_44,ENG,357.12737999999996,356.64808,F,FNiralee,ATHA,0.3026894059988942
bʱ,t͡ʃʰ,HIN,0.32817717141208896,0.03373593529851387,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,230.39151,230.76,Mrajesh1_64,ABHA,64,M,t_1047676,OTH,stimuli_raw/wav/FNiralee1.wav,17,FNiralee1_17,ENG,144.56335,144.06573,F,FNiralee,ATXHA,0.35203208003133873
dʱ,ɾ,HIN,0.3349191750898074,0.02423398835009062,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,137.93788,138.28,Mrajesh2_49,ADHA,49,M,t_1030474,OTH,stimuli_raw/wav/FNiralee1.wav,73,FNiralee1_73,ENG,588.01231,587.54402,F,FNiralee,ARA,0.35205519258735224
dʱ,ʃ,HIN,0.3667804563020708,0.0340699678415927,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,176.12967,176.65,FNiralee2_50,ADHA,50,F,t_0909812,OTH,stimuli_raw/wav/Mrajesh1.wav,82,Mrajesh1_82,ENG,281.96,281.56431000000003,M,Mrajesh,AXA,0.342689351006473
dʱ,ɦ,HIN,0.33979798207512824,0.024872367771727355,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,141.48882,141.88,Mrajesh2_51,ADHA,51,M,t_0546111,OTH,stimuli_raw/wav/FNiralee2.wav,91,FNiralee2_91,ENG,357.75,357.27,F,FNiralee,AHHA,0.3573854019906824
dʱ,b,HIN,0.31584343054362063,0.023410784514114553,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,397.21643,397.74568999999997,FNiralee1_49,ADHA,49,F,t_0912160,OTH,stimuli_raw/wav/Mrajesh2.wav,61,Mrajesh2_61,ENG,169.35,168.97163,M,Mrajesh,ABA,0.33239735502644807
dʱ,d,HIN,0.27946570135471405,0.002443758200355654,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,401.58646,402.09008,FNiralee1_51,ADHA,51,F,t_0909444,OTH,stimuli_raw/wav/Mrajesh1.wav,46,Mrajesh1_46,ENG,180.13,179.71,M,Mrajesh,ADA,0.27773770335966236
dʱ,d͡ʒ,HIN,0.2995411772151623,0.05972172696803628,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,401.58646,402.09008,FNiralee1_51,ADHA,51,F,t_0907626,OTH,stimuli_raw/wav/Mrajesh1.wav,25,Mrajesh1_25,ENG,123.28,122.84,M,Mrajesh,ADXA,0.25731153909189236
dʱ,g,HIN,0.29941842105669886,0.03803295979032235,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,397.21643,397.74568999999997,FNiralee1_49,ADHA,49,F,t_0908326,OTH,stimuli_raw/wav/Mrajesh2.wav,9,Mrajesh2_9,ENG,30.62,30.301509999999997,M,Mrajesh,AGA,0.3263117848330311
dʱ,j,HIN,0.34307842586814075,0.01846696110094478,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,399.4068,399.89415,FNiralee1_50,ADHA,50,F,t_0427796,OTH,stimuli_raw/wav/Mrajesh2.wav,70,Mrajesh2_70,ENG,191.54,191.09,M,Mrajesh,AJA,0.33002031244575447
dʱ,kʰ,HIN,0.3211990757751161,0.01560216192812171,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,139.80311,140.11,Mrajesh2_50,ADHA,50,M,t_1027715,OTH,stimuli_raw/wav/FNiralee1.wav,5,FNiralee1_5,ENG,66.46534,65.94037,F,FNiralee,AKHA,0.3322314702756615
dʱ,l,HIN,0.3482350359275841,0.022118411304931276,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,137.93788,138.28,Mrajesh2_49,ADHA,49,M,t_0550693,OTH,stimuli_raw/wav/FNiralee2.wav,77,FNiralee2_77,ENG,313.95027000000005,313.51622000000003,F,FNiralee,ALA,0.3638751145503742
dʱ,m,HIN,0.34941475139417827,0.0030712221289308198,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,397.21643,397.74568999999997,FNiralee1_49,ADHA,49,F,t_0428641,OTH,stimuli_raw/wav/Mrajesh1.wav,68,Mrajesh1_68,ENG,241.05,240.72,M,Mrajesh,AMA,0.3472430694002811
dʱ,n,HIN,0.29928162927333457,0.031598939235073044,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,399.4068,399.89415,FNiralee1_50,ADHA,50,F,t_0428552,OTH,stimuli_raw/wav/Mrajesh1.wav,54,Mrajesh1_54,ENG,202.71,202.37083,M,Mrajesh,ANA,0.2769378050619128
dʱ,s,HIN,0.3627080564786488,0.01684703598429964,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,190.81563,191.2513,Mrajesh1_49,ADHA,49,M,t_0310258,OTH,stimuli_raw/wav/FNiralee2.wav,89,FNiralee2_89,ENG,350.62834,350.17028,F,FNiralee,ASA,0.35079540309125673
dʱ,tʰ,HIN,0.26741519306179024,0.05235796398686012,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,192.64545,193.08,Mrajesh1_50,ADHA,50,M,t_0551612,OTH,stimuli_raw/wav/FNiralee1.wav,43,FNiralee1_43,ENG,355.01847999999995,354.51901000000004,F,FNiralee,ATHA,0.23039252167756039
dʱ,t͡ʃʰ,HIN,0.26571005554962757,0.00389145802608912,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,173.71177,174.24,FNiralee2_49,ADHA,49,F,t_0429964,OTH,stimuli_raw/wav/Mrajesh1.wav,16,Mrajesh1_16,ENG,102.75,102.34576,M,Mrajesh,ATXHA,0.268461731908578
ɖ,ɾ,HIN,0.2967331322940907,0.002435983568646415,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,278.36311,278.81684,FNiralee1_35,ADRA,35,F,t_0410156,OTH,stimuli_raw/wav/Mrajesh1.wav,74,Mrajesh1_74,ENG,256.69,256.26,M,Mrajesh,ARA,0.2950106317938418
ɖ,ʃ,HIN,0.33644387280447924,0.033858991751184266,TgtOth,Mnirbhay,stimuli_raw/wav/Mnirbhay1.wav,233.08,233.54,Mnirbhay1_35,ADRA,35,M,t_1149200,OTH,stimuli_raw/wav/Fbhavya2.wav,82,Fbhavya2_82,ENG,241.95726000000002,241.57,F,Fbhavya,AXA,0.360385795475881
ɖ,b,HIN,0.2830626461260037,0.009603254039983454,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,96.7017,97.08,Mrajesh2_34,ADRA,34,M,t_0525817,OTH,stimuli_raw/wav/FNiralee2.wav,62,FNiralee2_62,ENG,211.32,210.86227000000002,F,FNiralee,ABA,0.27627212007287427
ɖ,d,HIN,0.22877435854293726,0.028445394980911896,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,126.16475,126.6761,FNiralee2_35,ADRA,35,F,t_0414233,OTH,stimuli_raw/wav/Mrajesh2.wav,47,Mrajesh2_47,ENG,129.07,128.7406,M,Mrajesh,ADA,0.24888829022746986
ɖ,d͡ʒ,HIN,0.2574670545697447,0.018104714233341604,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,96.7017,97.08,Mrajesh2_34,ADRA,34,M,t_1006630,OTH,stimuli_raw/wav/FNiralee2.wav,21,FNiralee2_21,ENG,75.07600000000001,74.57,F,FNiralee,ADXA,0.24466508836390427
ɖ,g,HIN,0.2550376599269296,0.01869178380315867,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,98.4695,98.85,Mrajesh2_35,ADRA,35,M,t_0527918,OTH,stimuli_raw/wav/FNiralee2.wav,9,FNiralee2_9,ENG,31.740540000000003,31.150879999999997,F,FNiralee,AGA,0.268254747006616
ɖ,j,HIN,0.3187474473637747,0.006394206757251301,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,149.09229,149.45944,Mrajesh1_36,ADRA,36,M,t_1008066,OTH,stimuli_raw/wav/FNiralee1.wav,72,FNiralee1_72,ENG,545.6378599999999,545.20555,F,FNiralee,AJA,0.31422606040541345
ɖ,kʰ,HIN,0.3564421147487309,0.007750499352899464,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,145.4397,145.82,Mrajesh1_34,ADRA,34,M,t_1008832,OTH,stimuli_raw/wav/FNiralee2.wav,4,FNiralee2_4,ENG,17.81,17.15,F,FNiralee,AKHA,0.3619225453987481
ɖ,l,HIN,0.2841967378042214,0.01340800118509899,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,278.36311,278.81684,FNiralee1_35,ADRA,35,F,t_0410228,OTH,stimuli_raw/wav/Mrajesh1.wav,78,Mrajesh1_78,ENG,267.83,267.46272,M,Mrajesh,ALA,0.2936776263643622
ɖ,m,HIN,0.331891321987443,0.012276624551904647,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,280.49093999999997,280.92381,FNiralee1_36,ADRA,36,F,t_0891912,OTH,stimuli_raw/wav/Mrajesh2.wav,69,Mrajesh2_69,ENG,187.88,187.55426,M,Mrajesh,AMA,0.3232104375167099
ɖ,n,HIN,0.27453298446105656,0.02005579584195034,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,126.16475,126.6761,FNiralee2_35,ADRA,35,F,t_0890912,OTH,stimuli_raw/wav/Mrajesh1.wav,53,Mrajesh1_53,ENG,200.86,200.47,M,Mrajesh,ANA,0.2603513952191205
ɖ,s,HIN,0.32358076859950163,0.012023670523214399,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,123.68566000000001,124.1817,FNiralee2_34,ADRA,34,F,t_0412936,OTH,stimuli_raw/wav/Mrajesh2.wav,90,Mrajesh2_90,ENG,242.28,241.92585,M,Mrajesh,ASA,0.33208278756121934
ɖ,tʰ,HIN,0.304995598438692,0.011294478831351547,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,128.58536999999998,129.07547,FNiralee2_36,ADRA,36,F,t_0894297,OTH,stimuli_raw/wav/Mrajesh1.wav,44,Mrajesh1_44,ENG,170.45,170.00742,M,Mrajesh,ATHA,0.3129820010103086
ɖ,t͡ʃʰ,HIN,0.31177173207123143,0.013122494636158968,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,149.09229,149.45944,Mrajesh1_36,ADRA,36,M,t_1006578,OTH,stimuli_raw/wav/FNiralee2.wav,17,FNiralee2_17,ENG,64.0105,63.48,F,FNiralee,ATXHA,0.3210507370145435
ɖʱ,ɾ,HIN,0.3244004473308188,0.004810326478523326,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,137.22415,137.75,FNiralee2_39,ADRHA,39,F,t_0415386,OTH,stimuli_raw/wav/Mrajesh1.wav,74,Mrajesh1_74,ENG,256.69,256.26,M,Mrajesh,ARA,0.32099903285813375
ɖʱ,ʃ,HIN,0.33430557843821107,0.04954071192317587,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,132.37637,132.9209,FNiralee2_37,ADRHA,37,F,t_0417238,OTH,stimuli_raw/wav/Mrajesh1.wav,83,Mrajesh1_83,ENG,283.76,283.33177,M,Mrajesh,AXA,0.29927500509252414
ɖʱ,ɦ,HIN,0.33212300884612456,0.01724072001625422,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,105.49903,105.91,Mrajesh2_38,ADRHA,38,M,t_1014071,OTH,stimuli_raw/wav/FNiralee2.wav,92,FNiralee2_92,ENG,360.1,359.61024,F,FNiralee,AHHA,0.34431403888215656
ɖʱ,b,HIN,0.3060674637680776,0.008430555004411212,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,295.78499,296.32082,FNiralee1_37,ADRHA,37,F,t_0419587,OTH,stimuli_raw/wav/Mrajesh2.wav,62,Mrajesh2_62,ENG,171.12,170.72062,M,Mrajesh,ABA,0.31202876638086297
ɖʱ,d,HIN,0.31964233483173154,0.04624435551525845,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,156.13224,156.52,Mrajesh1_39,ADRHA,39,M,t_0535101,OTH,stimuli_raw/wav/FNiralee2.wav,47,FNiralee2_47,ENG,162.44044,162.01984,F,FNiralee,ADA,0.35234203220817234
ɖʱ,d͡ʒ,HIN,0.30815238490639335,0.018784176965738753,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,134.74537,135.24376,FNiralee2_38,ADRHA,38,F,t_0416681,OTH,stimuli_raw/wav/Mrajesh1.wav,20,Mrajesh1_20,ENG,111.19,110.78631000000001,M,Mrajesh,ADXA,0.29486996599491133
ɖʱ,g,HIN,0.3036953493646769,0.0010186617118171915,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,107.24923000000001,107.66,Mrajesh2_39,ADRHA,39,M,t_1011240,OTH,stimuli_raw/wav/FNiralee2.wav,9,FNiralee2_9,ENG,31.740540000000003,31.150879999999997,F,FNiralee,AGA,0.3044156519688379
ɖʱ,kʰ,HIN,0.27066297940401474,0.00862229747874636,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,137.22415,137.75,FNiralee2_39,ADRHA,39,F,t_0416502,OTH,stimuli_raw/wav/Mrajesh1.wav,4,Mrajesh1_4,ENG,35.69,35.21,M,Mrajesh,AKHA,0.276759864420644
ɖʱ,l,HIN,0.31921907003021205,0.013549873280333758,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,137.22415,137.75,FNiralee2_39,ADRHA,39,F,t_0419796,OTH,stimuli_raw/wav/Mrajesh2.wav,77,Mrajesh2_77,ENG,207.72,207.35908999999998,M,Mrajesh,ALA,0.30963786274946964
ɖʱ,m,HIN,0.33378885125063007,0.017521198334108576,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,132.37637,132.9209,FNiralee2_37,ADRHA,37,F,t_0896239,OTH,stimuli_raw/wav/Mrajesh1.wav,67,Mrajesh1_67,ENG,239.16,238.8,M,Mrajesh,AMA,0.3461782094071927
ɖʱ,n,HIN,0.29116709407341923,0.048006530243626507,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,300.04458999999997,300.50023,FNiralee1_39,ADRHA,39,F,t_0898752,OTH,stimuli_raw/wav/Mrajesh2.wav,52,Mrajesh2_52,ENG,145.88,145.54474,M,Mrajesh,ANA,0.25722135099691384
ɖʱ,s,HIN,0.34037171949678635,0.018953476342998814,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,300.04458999999997,300.50023,FNiralee1_39,ADRHA,39,F,t_0898302,OTH,stimuli_raw/wav/Mrajesh1.wav,90,Mrajesh1_90,ENG,300.96,300.57555,M,Mrajesh,ASA,0.35377385114597965
ɖʱ,tʰ,HIN,0.28748785376654307,0.018949016292063203,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,152.43025,152.86,Mrajesh1_37,ADRHA,37,M,t_1012552,OTH,stimuli_raw/wav/FNiralee1.wav,44,FNiralee1_44,ENG,357.12737999999996,356.64808,F,FNiralee,ATHA,0.3008868316834753
ɖʱ,t͡ʃʰ,HIN,0.3035053918830001,0.015354334300313847,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,156.13224,156.52,Mrajesh1_39,ADRHA,39,M,t_1013598,OTH,stimuli_raw/wav/FNiralee2.wav,17,FNiralee2_17,ENG,64.0105,63.48,F,FNiralee,ATXHA,0.3143625457873572
d͡ʒʱ,ɾ,HIN,0.33536606745739683,0.013087613994568977,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,93.5,94.09103,FNiralee2_25,ADXHA,25,F,t_0401878,OTH,stimuli_raw/wav/Mrajesh1.wav,73,Mrajesh1_73,ENG,254.83,254.44351,M,Mrajesh,ARA,0.3261117268522852
d͡ʒʱ,ʃ,HIN,0.27604269606485077,0.009464244084277852,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,93.5,94.09103,FNiralee2_25,ADXHA,25,F,t_0884434,OTH,stimuli_raw/wav/Mrajesh1.wav,84,Mrajesh1_84,ENG,285.64,285.24807999999996,M,Mrajesh,AXA,0.2827349272356483
d͡ʒʱ,ɦ,HIN,0.33583444926427897,0.006815758962898898,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,124.77548999999999,125.18796,Mrajesh1_26,ADXHA,26,M,t_0991203,OTH,stimuli_raw/wav/FNiralee2.wav,92,FNiralee2_92,ENG,360.1,359.61024,F,FNiralee,AHHA,0.34065391864587774
d͡ʒʱ,b,HIN,0.34423167575501173,0.013452496649167324,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,93.5,94.09103,FNiralee2_25,ADXHA,25,F,t_0883474,OTH,stimuli_raw/wav/Mrajesh2.wav,63,Mrajesh2_63,ENG,172.87,172.52456,M,Mrajesh,ABA,0.3347193241504962
d͡ʒʱ,d,HIN,0.31232120318650386,0.012122841054179335,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,74.65066,74.9988,Mrajesh2_25,ADXHA,25,M,t_0992011,OTH,stimuli_raw/wav/FNiralee1.wav,48,FNiralee1_48,ENG,377.41,376.87997,F,FNiralee,ADA,0.32089334630316074
d͡ʒʱ,d͡ʒ,HIN,0.23873948834934317,0.040708613286218824,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,74.65066,74.9988,Mrajesh2_25,ADXHA,25,M,t_0991923,OTH,stimuli_raw/wav/FNiralee1.wav,25,FNiralee1_25,ENG,216.32702,215.872,F,FNiralee,ADXA,0.2675248248567293
d͡ʒʱ,g,HIN,0.3102390295267059,0.020837499736604776,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,98.26682,98.82,FNiralee2_27,ADXHA,27,F,t_0400710,OTH,stimuli_raw/wav/Mrajesh2.wav,8,Mrajesh2_8,ENG,28.97,28.58212,M,Mrajesh,AGA,0.29550469215997976
d͡ʒʱ,j,HIN,0.33893844638144865,0.03081885031803822,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,78.20262,78.55,Mrajesh2_27,ADXHA,27,M,t_0514332,OTH,stimuli_raw/wav/FNiralee2.wav,69,FNiralee2_69,ENG,243.19,242.71,F,FNiralee,AJA,0.31714622833319067
d͡ʒʱ,kʰ,HIN,0.32258973766958254,0.04698558112250161,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,76.40547,76.80066,Mrajesh2_26,ADXHA,26,M,t_0993904,OTH,stimuli_raw/wav/FNiralee1.wav,4,FNiralee1_4,ENG,64.39471,63.858059999999995,F,FNiralee,AKHA,0.35581356069929404
d͡ʒʱ,l,HIN,0.3444547942063054,0.012209457243534057,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,95.94,96.49,FNiralee2_26,ADXHA,26,F,t_0403409,OTH,stimuli_raw/wav/Mrajesh1.wav,78,Mrajesh1_78,ENG,267.83,267.46272,M,Mrajesh,ALA,0.3358214041947953
d͡ʒʱ,m,HIN,0.35554886128246777,0.00884868399436077,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,126.66433,127.06,Mrajesh1_27,ADXHA,27,M,t_0992084,OTH,stimuli_raw/wav/FNiralee1.wav,67,FNiralee1_67,ENG,523.88923,523.48494,F,FNiralee,AMA,0.3492918968254784
d͡ʒʱ,n,HIN,0.3144920125358687,0.03430329539607781,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,76.40547,76.80066,Mrajesh2_26,ADXHA,26,M,t_0994190,OTH,stimuli_raw/wav/FNiralee1.wav,54,FNiralee1_54,ENG,421.58,421.11981,F,FNiralee,ANA,0.3387481053274806
d͡ʒʱ,s,HIN,0.3137529755065994,0.005446006896412709,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,78.20262,78.55,Mrajesh2_27,ADXHA,27,M,t_0512341,OTH,stimuli_raw/wav/FNiralee2.wav,89,FNiralee2_89,ENG,350.62834,350.17028,F,FNiralee,ASA,0.30990206709975726
d͡ʒʱ,tʰ,HIN,0.2788606570816564,0.046227047503903336,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,124.77548999999999,125.18796,Mrajesh1_26,ADXHA,26,M,t_0512026,OTH,stimuli_raw/wav/FNiralee2.wav,43,FNiralee2_43,ENG,151.6,151.1213,F,FNiralee,ATHA,0.24617319831741372
d͡ʒʱ,t͡ʃʰ,HIN,0.23424915925255957,0.03214056742969371,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,76.40547,76.80066,Mrajesh2_26,ADXHA,26,M,t_0991836,OTH,stimuli_raw/wav/FNiralee1.wav,17,FNiralee1_17,ENG,144.56335,144.06573,F,FNiralee,ATXHA,0.25697597243327946
