phone_X,language_X,AB_Order,speaker_X,file_X,onset_X,offset_X,item_X,word_X,interval_X,sex_X,triplet_id,distance_OTH,phone_OTH,file_OTH,interval_OTH,item_OTH,language_OTH,offset_OTH,onset_OTH,sex_OTH,speaker_OTH,word_OTH,distance_TGT,phone_TGT,file_TGT,interval_TGT,item_TGT,language_TGT,offset_TGT,onset_TGT,sex_TGT,speaker_TGT,word_TGT
l,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,609.55502,610.0154,FNiralee1_78,ALA,78,F,t_0453597,0.351954828106906,d͡ʒʱ,stimuli_raw/wav/Mrajesh2.wav,25,Mrajesh2_25,HIN,74.9988,74.65066,M,Mrajesh,ADXHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
l,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,609.55502,610.0154,FNiralee1_78,ALA,78,F,t_0454317,0.329633651988681,ɖʱ,stimuli_raw/wav/Mrajesh1.wav,39,Mrajesh1_39,HIN,156.52,156.13224,M,Mrajesh,ADRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
l,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,607.44483,607.8731799999998,FNiralee1_77,ALA,77,F,t_0935009,0.256601512269342,ɳ,stimuli_raw/wav/Mrajesh2.wav,106,Mrajesh2_106,HIN,284.58224,284.16595,M,Mrajesh,ANRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
l,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,267.46272,267.83,Mrajesh1_78,ALA,78,M,t_1066242,0.310870816008271,ɽʱ,stimuli_raw/wav/FNiralee2.wav,101,FNiralee2_101,HIN,388.05287,387.58306,F,FNiralee,ARTHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
m,ENG,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,187.55426,187.88,Mrajesh2_69,AMA,69,M,t_0571647,0.296100937284475,bʱ,stimuli_raw/wav/FNiralee1.wav,65,FNiralee1_65,HIN,497.37098,496.92613,F,FNiralee,ABHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
m,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,298.81,299.43,FNiralee2_72,AMA,72,F,t_0445110,0.388383474690813,d͡ʒʱ,stimuli_raw/wav/Mrajesh2.wav,26,Mrajesh2_26,HIN,76.80066,76.40547,M,Mrajesh,ADXHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
m,ENG,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,187.55426,187.88,Mrajesh2_69,AMA,69,M,t_1055664,0.32321043751671,ɖ,stimuli_raw/wav/FNiralee1.wav,36,FNiralee1_36,HIN,280.92381,280.49094,F,FNiralee,ADRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
n,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,184.88,185.38,FNiralee2_53,ANA,53,F,t_0912782,0.317124251973533,ɖʱ,stimuli_raw/wav/Mrajesh1.wav,37,Mrajesh1_37,HIN,152.86,152.43025,M,Mrajesh,ADRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
n,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,182.63703,183.07,FNiralee2_52,ANA,52,F,t_0912619,0.317105042867194,ɡʱ,stimuli_raw/wav/Mrajesh1.wav,12,Mrajesh1_12,HIN,74.05,73.69,M,Mrajesh,AGHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
n,ENG,TgtOth,Fbhavya,stimuli_raw/wav/Fbhavya1.wav,355.67,356.0774,Fbhavya1_52,ANA,52,F,t_0673861,0.359017100485012,ɳ,stimuli_raw/wav/Mnirbhay1.wav,108,Mnirbhay1_108,HIN,764.31886,763.84005,M,Mnirbhay,ANRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
n,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,187.14128,187.65,FNiralee2_54,ANA,54,F,t_0915141,0.27977705300024,ɽ,stimuli_raw/wav/Mrajesh1.wav,104,Mrajesh1_104,HIN,338.69898,338.33398,M,Mrajesh,ARTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
n,ENG,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,149.07837,149.41,Mrajesh2_54,ANA,54,M,t_0555824,0.319444454405005,ʈʰ,stimuli_raw/wav/FNiralee1.wav,31,FNiralee1_31,HIN,256.82063,256.32772,F,FNiralee,ATRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,693.8913,694.39174,FNiralee1_88,ASA,88,F,t_0942244,0.376137549162701,dʱ,stimuli_raw/wav/Mrajesh2.wav,50,Mrajesh2_50,HIN,140.11,139.80311,M,Mrajesh,ADHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,240.12,240.59,Mrajesh2_89,ASA,89,M,t_0591674,0.330840746138015,d͡ʒʱ,stimuli_raw/wav/FNiralee2.wav,26,FNiralee2_26,HIN,96.49,95.94,F,FNiralee,ADXHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,350.17028,350.62834,FNiralee2_89,ASA,89,F,t_0943226,0.345874916794198,ɖʱ,stimuli_raw/wav/Mrajesh2.wav,37,Mrajesh2_37,HIN,104.12,103.75913,M,Mrajesh,ADRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,298.82232,299.19,Mrajesh1_89,ASA,89,M,t_1075745,0.32099821653053,ɡʱ,stimuli_raw/wav/FNiralee2.wav,11,FNiralee2_11,HIN,46.10166,45.51187,F,FNiralee,AGHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,696.1034,696.60946,FNiralee1_89,ASA,89,F,t_0461498,0.32675322751589,ɳ,stimuli_raw/wav/Mrajesh2.wav,108,Mrajesh2_108,HIN,288.00268,287.62501,M,Mrajesh,ANRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,347.6,348.08423999999997,FNiralee2_88,ASA,88,F,t_0461416,0.342680025781612,ɽ,stimuli_raw/wav/Mrajesh2.wav,104,Mrajesh2_104,HIN,279.82,279.4325,M,Mrajesh,ARTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,347.6,348.08423999999997,FNiralee2_88,ASA,88,F,t_0941785,0.337300050084833,ɽʱ,stimuli_raw/wav/Mrajesh1.wav,100,Mrajesh1_100,HIN,327.33848,326.93403,M,Mrajesh,ARTHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,119.15133,119.59,Mrajesh2_43,ATHA,43,M,t_0539509,0.305402416723588,bʱ,stimuli_raw/wav/FNiralee1.wav,65,FNiralee1_65,HIN,497.37098,496.92613,F,FNiralee,ABHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,120.94246000000001,121.36,Mrajesh2_44,ATHA,44,M,t_1019051,0.298021953212841,dʱ,stimuli_raw/wav/FNiralee1.wav,49,FNiralee1_49,HIN,397.74569,397.21643,F,FNiralee,ADHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,155.72736,156.25828,FNiralee2_45,ATHA,45,F,t_0901173,0.302646457916198,ɖʱ,stimuli_raw/wav/Mrajesh1.wav,37,Mrajesh1_37,HIN,152.86,152.43025,M,Mrajesh,ADRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,151.1213,151.6,FNiralee2_43,ATHA,43,F,t_0421540,0.361976846277011,ɳ,stimuli_raw/wav/Mrajesh1.wav,107,Mrajesh1_107,HIN,346.34256,345.91035,M,Mrajesh,ANRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,356.64808,357.12737999999996,FNiralee1_44,ATHA,44,F,t_0903521,0.363048300708846,ɽ,stimuli_raw/wav/Mrajesh1.wav,103,Mrajesh1_103,HIN,336.99044,336.57115,M,Mrajesh,ARTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,168.15444,168.54,Mrajesh1_43,ATHA,43,M,t_1019848,0.327322650780407,ɽʱ,stimuli_raw/wav/FNiralee2.wav,102,FNiralee2_102,HIN,390.36287,389.88054,F,FNiralee,ARTHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tʰ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,122.7473,123.14,Mrajesh2_45,ATHA,45,M,t_0540747,0.23382973937623,ʈʰ,stimuli_raw/wav/FNiralee1.wav,31,FNiralee1_31,HIN,256.82063,256.32772,F,FNiralee,ATRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,141.90668,142.41555,FNiralee1_16,ATXHA,16,F,t_0392839,0.318347968852684,bʱ,stimuli_raw/wav/Mrajesh2.wav,66,Mrajesh2_66,HIN,180.53,180.16218,M,Mrajesh,ABHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,65.87,66.37063,FNiralee2_18,ATXHA,18,F,t_0873723,0.310636868401,dʱ,stimuli_raw/wav/Mrajesh2.wav,49,Mrajesh2_49,HIN,138.28,137.93788,M,Mrajesh,ADHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,65.87,66.37063,FNiralee2_18,ATXHA,18,F,t_0872085,0.326910541195238,ɖʱ,stimuli_raw/wav/Mrajesh1.wav,38,Mrajesh1_38,HIN,154.69,154.30132,M,Mrajesh,ADRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,52.23788,52.59264,Mrajesh2_18,ATXHA,18,M,t_0121809,0.329446378488103,ɡʱ,stimuli_raw/wav/Fsakshi1.wav,11,Fsakshi1_11,HIN,54.25,53.77,F,Fsakshi,AGHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,146.14092,146.63,FNiralee1_18,ATXHA,18,F,t_0872778,0.349434415074441,ɽʱ,stimuli_raw/wav/Mrajesh2.wav,100,Mrajesh2_100,HIN,270.37,269.92046,M,Mrajesh,ARTHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
t͡ʃʰ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,102.34576,102.75,Mrajesh1_16,ATXHA,16,M,t_0497608,0.260830468400698,ʈʰ,stimuli_raw/wav/FNiralee1.wav,33,FNiralee1_33,HIN,261.06865,260.56219,F,FNiralee,ATRHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,278.36311,278.81684,FNiralee1_35,ADRA,35,F,t_0893567,0.289853172179133,b,stimuli_raw/wav/Mrajesh2.wav,61,Mrajesh2_61,ENG,169.35,168.97163,M,Mrajesh,ABA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,149.09229,149.45944,Mrajesh1_36,ADRA,36,M,t_1008066,0.314226060405413,j,stimuli_raw/wav/FNiralee1.wav,72,FNiralee1_72,ENG,545.63786,545.20555,F,FNiralee,AJA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,278.36311,278.81684,FNiralee1_35,ADRA,35,F,t_0410228,0.293677626364362,l,stimuli_raw/wav/Mrajesh1.wav,78,Mrajesh1_78,ENG,267.83,267.46272,M,Mrajesh,ALA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,96.7017,97.08,Mrajesh2_34,ADRA,34,M,t_1006762,0.288714573702993,n,stimuli_raw/wav/FNiralee2.wav,53,FNiralee2_53,ENG,185.38,184.88,F,FNiralee,ANA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,98.4695,98.85,Mrajesh2_35,ADRA,35,M,t_1009343,0.315078749637784,s,stimuli_raw/wav/FNiralee2.wav,88,FNiralee2_88,ENG,348.08424,347.6,F,FNiralee,ASA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,100.21526,100.55,Mrajesh2_36,ADRA,36,M,t_1009020,0.297009195867075,tʰ,stimuli_raw/wav/FNiralee2.wav,43,FNiralee2_43,ENG,151.6,151.1213,F,FNiralee,ATHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,123.68566000000001,124.1817,FNiralee2_34,ADRA,34,F,t_0409660,0.302492727127919,t͡ʃʰ,stimuli_raw/wav/Mrajesh1.wav,18,Mrajesh1_18,ENG,106.35,105.91054,M,Mrajesh,ATXHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,295.78499,296.32082,FNiralee1_37,ADRHA,37,F,t_0419587,0.312028766380863,b,stimuli_raw/wav/Mrajesh2.wav,62,Mrajesh2_62,ENG,171.12,170.72062,M,Mrajesh,ABA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,154.30132,154.69,Mrajesh1_38,ADRHA,38,M,t_0531548,0.321434803817875,d͡ʒ,stimuli_raw/wav/FNiralee1.wav,27,FNiralee1_27,ENG,220.37719,219.92717,F,FNiralee,ADXA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,107.24923000000001,107.66,Mrajesh2_39,ADRHA,39,M,t_1011240,0.304415651968838,g,stimuli_raw/wav/FNiralee2.wav,9,FNiralee2_9,ENG,31.74054,31.15088,F,FNiralee,AGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,154.30132,154.69,Mrajesh1_38,ADRHA,38,M,t_1012709,0.321399493094067,m,stimuli_raw/wav/FNiralee1.wav,69,FNiralee1_69,ENG,528.44725,527.96823,F,FNiralee,AMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee2.wav,137.22415,137.75,FNiralee2_39,ADRHA,39,F,t_0415386,0.320999032858134,ɾ,stimuli_raw/wav/Mrajesh1.wav,74,Mrajesh1_74,ENG,256.69,256.26,M,Mrajesh,ARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɖʱ,HIN,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,132.37637,132.9209,FNiralee2_37,ADRHA,37,F,t_0417238,0.299275005092524,ʃ,stimuli_raw/wav/Mrajesh1.wav,83,Mrajesh1_83,ENG,283.76,283.33177,M,Mrajesh,AXA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,34.12889000000001,34.52,Mrajesh2_10,AGHA,10,M,t_0973435,0.311456409836709,b,stimuli_raw/wav/FNiralee2.wav,61,FNiralee2_61,ENG,209.03307,208.52112,F,FNiralee,ABA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,73.69,74.05,Mrajesh1_12,AGHA,12,M,t_0494742,0.291563886734603,d,stimuli_raw/wav/FNiralee2.wav,48,FNiralee2_48,ENG,165.19,164.70264,F,FNiralee,ADA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,108.19187,108.69767,FNiralee1_12,AGHA,12,F,t_0384795,0.320696658400032,d͡ʒ,stimuli_raw/wav/Mrajesh1.wav,21,Mrajesh1_21,ENG,112.95,112.569,M,Mrajesh,ADXA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,FNiralee,stimuli_raw/wav/FNiralee2.wav,45.51187,46.101659999999995,FNiralee2_11,AGHA,11,F,t_0868268,0.258053698371386,g,stimuli_raw/wav/Mrajesh2.wav,8,Mrajesh2_8,ENG,28.97,28.58212,M,Mrajesh,AGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,73.69,74.05,Mrajesh1_12,AGHA,12,M,t_0975915,0.33324513384151,l,stimuli_raw/wav/FNiralee2.wav,76,FNiralee2_76,ENG,311.56919,311.10414,F,FNiralee,ALA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,108.19187,108.69767,FNiralee1_12,AGHA,12,F,t_0386865,0.328670921041058,m,stimuli_raw/wav/Mrajesh1.wav,68,Mrajesh1_68,ENG,241.05,240.72,M,Mrajesh,AMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,71.9268,72.34,Mrajesh1_11,AGHA,11,M,t_0490001,0.218493303082379,tʰ,stimuli_raw/wav/FNiralee2.wav,43,FNiralee2_43,ENG,151.6,151.1213,F,FNiralee,ATHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,FNiralee,stimuli_raw/wav/FNiralee1.wav,103.95576,104.46157,FNiralee1_10,AGHA,10,F,t_0867934,0.312311120470078,ɾ,stimuli_raw/wav/Mrajesh1.wav,73,Mrajesh1_73,ENG,254.83,254.44351,M,Mrajesh,ARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɡʱ,HIN,TgtOth,Mrajesh,stimuli_raw/wav/Mrajesh2.wav,34.12889000000001,34.52,Mrajesh2_10,AGHA,10,M,t_0972475,0.326691609359751,ʃ,stimuli_raw/wav/FNiralee1.wav,83,FNiralee1_83,ENG,649.87823,649.4161,F,FNiralee,AXA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ɦ,ENG,OthTgt,FNiralee,stimuli_raw/wav/FNiralee1.wav,710.88793,711.3706900000003,FNiralee1_91,AHHA,91,F,t_0944962,0.315642497907047,bʱ,stimuli_raw/wav/Mrajesh1.wav,66,Mrajesh1_66,HIN,234.52,234.08174,M,Mrajesh,ABHA,0.25158089606708,ɦ,stimuli_raw/wav/Mnirbhay1.wav,92,Mnirbhay1_92,ENG,653.42809,652.91246,M,Mnirbhay,AHHA
ɦ,ENG,OthTgt,Mrajesh,stimuli_raw/wav/Mrajesh1.wav,308.05748,308.45133,Mrajesh1_93,AHHA,93,M,t_0595833,0.346180993045631,d͡ʒʱ,stimuli_raw/wav/FNiralee2.wav,25,FNiralee2_25,HIN,94.09103,93.5,F,FNiralee,ADXHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
